material_id,name,category 1,category 2,category 3
126,floor screed,Construction Materials,"mixtures, solutions",self leveling compounds
127,putty knauf gypsum universal fugen,Construction Materials,"mixtures, solutions",putties
128,gypsum putty,Construction Materials,"mixtures, solutions",putties
129,finishing putty,Construction Materials,"mixtures, solutions",putties
130,decorative plaster,Construction Materials,"mixtures, solutions","plasters, gypsum"
131,gypsum plaster,Construction Materials,"mixtures, solutions","plasters, gypsum"
132,heat-insulating plate,Construction Materials,materials,sheet materials
133,delivery,services,,
134,furniture transportation,services,,
135,connection of household appliances,services,,
136,furniture unloading,services,,
137,intercom repair,services,,
138,repair work,services,,
139,Furniture assembly,services,,
140,legalize redevelopment,services,,
141,lighting installation,services,,
142,bathroom plumbing installation,services,,
143,TV installation,services,,
144,lamp,electrical goods,lamps,
145,box,electrical goods,junction boxes,
146,socket box,electrical goods,junction boxes,
147,wifi shield,electrical goods,wifi modem shield,
148,clip insulating PPE,electrical goods,electrical components,
149,cartridge,electrical goods,electrical components,
150,machine,electrical goods,automatic switches,
151,UTP cable,electrical goods,cables,
152,VVG cable,electrical goods,cables,
153,chandelier,electrical goods,lighting,
154,spots,electrical goods,lighting,
155,track,electrical goods,lighting,
156,switches,electrical goods,"sockets, switches, frames",
157,walk-through switch,electrical goods,"sockets, switches, frames",
158,sockets,electrical goods,"sockets, switches, frames",
159,other,other,,
